,ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS,Out_Time
115,423,15-03-22 11:43:24,DP03MAR14,BVVT7274866,20,E,2021-06-24 13:00:16
116,423,15-03-22 11:43:24,DP03MAR14,VIHR0883326,20,E,2021-06-24 13:00:16
117,423,15-03-22 11:43:24,DP03MAR14,DEFH6526199,20,E,2021-06-24 13:00:16
118,423,15-03-22 11:43:24,DP03MAR14,XERG9251948,20,E,2021-06-24 13:00:16
119,423,15-03-22 11:43:24,DP03MAR14,XWYU6427674,20,E,2021-06-24 13:00:16
120,423,15-03-22 11:43:24,DP03MAR14,MJVY1278375,20,E,2021-06-24 13:00:16
121,423,15-03-22 11:43:24,DP03MAR14,OWMD9298128,20,E,2021-06-24 13:00:16
122,423,15-03-22 11:43:24,DP03MAR14,FCOI3850741,20,E,2021-06-24 13:00:16
123,423,15-03-22 11:43:24,DP03MAR14,JGLB2304098,20,E,2021-06-24 13:00:16
124,423,15-03-22 11:43:24,DP03MAR14,LPTV5029065,20,E,2021-06-24 13:00:16
125,423,15-03-22 11:43:24,DP03MAR14,UCBV1312076,20,E,2021-06-24 13:00:16
126,423,15-03-22 11:43:24,DP03MAR14,OFNC3177311,20,E,2021-06-24 13:00:16
127,423,15-03-22 11:43:24,DP03MAR14,EIRZ8888854,20,E,2021-06-24 13:00:16
128,423,15-03-22 11:43:24,DP03MAR14,HIQS7090938,20,E,2021-06-24 13:00:16
129,423,15-03-22 11:43:24,DP03MAR14,XAIX8902266,20,E,2021-06-24 13:00:16
130,423,15-03-22 11:43:24,DP03MAR14,WKBW4986630,20,E,2021-06-24 13:00:16
131,423,15-03-22 11:43:24,DP03MAR14,YEOL6580018,20,E,2021-06-24 13:00:16
132,423,15-03-22 11:43:24,DP03MAR14,VADV9205063,20,E,2021-06-24 13:00:16
133,423,15-03-22 11:43:24,DP03MAR14,JDSY6323301,20,E,2021-06-24 13:00:16
134,423,15-03-22 11:43:24,DP03MAR14,AVCD1898388,20,E,2021-06-24 13:00:16
135,423,15-03-22 11:43:24,DP03MAR14,GANP2813890,20,E,2021-06-24 13:00:16
136,423,15-03-22 11:43:24,DP03MAR14,UIPS9595222,20,E,2021-06-24 13:00:16
137,423,15-03-22 11:43:24,DP03MAR14,ISZS7216520,20,E,2021-06-24 13:00:16
138,423,15-03-22 11:43:24,DP03MAR14,YQBR9421410,20,E,2021-06-24 13:00:16
139,423,15-03-22 11:43:24,DP03MAR14,LYSX6170054,20,E,2021-06-24 13:00:16
140,423,15-03-22 11:43:24,DP03MAR14,GMJY0734184,20,E,2021-06-24 13:00:16
141,423,15-03-22 11:43:24,DP03MAR14,LUEU8002070,20,E,2021-06-24 13:00:16
142,423,15-03-22 11:43:24,DP03MAR14,XVWG8568291,20,E,2021-06-24 13:00:16
143,423,15-03-22 11:43:24,DP03MAR14,NGZH1213603,20,E,2021-06-24 13:00:16
144,423,15-03-22 11:43:24,DP03MAR14,NOYC0862478,20,E,2021-06-24 13:00:16
145,423,15-03-22 11:43:24,DP03MAR14,EYNE8646774,20,E,2021-06-24 13:00:16
146,423,15-03-22 11:43:24,DP03MAR14,JSOV5440485,20,E,2021-06-24 13:00:16
147,423,15-03-22 11:43:24,DP03MAR14,IQPG3351348,20,E,2021-06-24 13:00:16
148,423,15-03-22 11:43:24,DP03MAR14,BMLC1813751,20,E,2021-06-24 13:00:16
149,423,15-03-22 11:43:24,DP03MAR14,LMFP7609629,20,E,2021-06-24 13:00:16
150,423,15-03-22 11:43:24,DP03MAR14,TJMZ5079427,20,E,2021-06-24 13:00:16
151,423,15-03-22 11:43:24,DP03MAR14,XUAJ0393148,20,E,2021-06-24 13:00:16
152,423,15-03-22 11:43:24,DP03MAR14,ZAQU0401791,20,E,2021-06-24 13:00:16
153,423,15-03-22 11:43:24,DP03MAR14,MUTE9191527,20,E,2021-06-24 13:00:16
154,423,15-03-22 11:43:24,DP03MAR14,PAAA2120707,20,E,2021-06-24 13:00:16
155,423,15-03-22 11:43:24,DP03MAR14,GLJZ2700800,20,E,2021-06-24 13:00:16
156,423,15-03-22 11:43:24,DP03MAR14,XTAT3917607,20,E,2021-06-24 13:00:16
157,423,15-03-22 11:43:24,DP03MAR14,BJBD3084383,20,E,2021-06-24 13:00:16
158,423,15-03-22 11:43:24,DP03MAR14,IFXV6094144,20,E,2021-06-24 13:00:16
159,423,15-03-22 11:43:24,DP03MAR14,QUIF0030777,20,E,2021-06-24 13:00:16
160,423,15-03-22 11:43:24,DP03MAR14,OFHL0986546,20,E,2021-06-24 13:00:16
161,423,15-03-22 11:43:24,DP03MAR14,KFKF6772010,20,E,2021-06-24 13:00:16
162,423,15-03-22 11:43:24,DP03MAR14,DPZZ4825602,40,L,2021-06-26 20:08:38
163,425,18-03-22 12:17:16,EFS10458,HLVS1081558,40,L,2021-07-02 09:46:22
164,425,18-03-22 12:17:16,EFS10458,SGDX1756390,40,L,2021-07-02 09:46:22
165,425,18-03-22 12:17:16,EFS10458,KVJU8393686,40,L,2021-07-02 09:46:22
166,425,18-03-22 12:17:16,EFS10458,ZQLP4546251,40,L,2021-07-02 09:46:22
167,431,18-03-22 16:46:10,ALO11931,IQFA8271418,20,L,2021-07-02 03:39:29
168,431,18-03-22 16:46:10,ALO11931,XOXT2212489,20,L,2021-07-02 03:39:29
169,431,18-03-22 16:46:10,ALO11931,FJOU3202128,20,L,2021-07-02 03:39:29
170,435,18-03-22 19:10:20,ALO11932,DCCL6763729,20,L,2021-07-02 08:04:58
171,435,18-03-22 19:10:20,ALO11932,FXXH0786966,20,L,2021-07-02 08:04:58
172,435,18-03-22 19:10:20,ALO11932,UTMP0591661,20,L,2021-07-02 08:04:58
173,435,18-03-22 19:10:20,ALO11932,RJEH3496104,20,L,2021-07-02 08:04:58
174,435,18-03-22 19:10:20,ALO11932,RCML6983849,20,L,2021-07-02 08:04:58
175,435,18-03-22 19:10:20,ALO11932,UGRO1185021,20,L,2021-07-02 08:04:58
176,442,19-03-22 02:00:28,EFS10459,OMFJ6282707,20,L,2021-07-02 20:40:15
177,444,19-03-22 02:43:16,EFS10460,GXBC4321700,20,L,2021-07-02 21:59:04
178,446,19-03-22 02:58:08,EFS10461,OZHV2604797,20,L,2021-07-02 22:26:26
179,448,19-03-22 03:37:07,EFS10462,DAXS9728927,40,L,2021-07-03 14:00:17
180,448,19-03-22 03:37:07,EFS10462,RTFA9209884,40,L,2021-07-03 14:00:17
181,451,19-03-22 03:50:22,EFS10464,GCJE6800539,40,L,2021-07-03 14:24:41
182,453,19-03-22 03:52:06,EFS10465,YHUQ8711739,40,L,2021-07-03 14:27:53
183,456,19-03-22 05:25:29,EFS10467,CFGX7979987,20,L,2021-07-03 02:57:47
184,458,19-03-22 10:18:54,EFS10468,LULF2322230,40,L,2021-07-04 02:20:11
185,460,19-03-22 11:39:14,EFS10469,SEMY4658823,40,L,2021-07-04 04:48:07
186,462,19-03-22 11:55:37,EFS10470,VYXU5497814,40,L,2021-07-04 05:18:17
187,466,19-03-22 15:31:52,ALO11946,GJUI5487998,20,L,2021-07-03 21:34:27
188,466,19-03-22 15:31:52,ALO11946,LCKL5716892,20,L,2021-07-03 21:34:27
189,467,19-03-22 15:33:14,EFS10473,ZAAB3316934,20,L,2021-07-03 21:36:58
190,471,19-03-22 15:42:02,ALO11948,ABGD1064144,20,L,2021-07-03 21:53:10
191,471,19-03-22 15:42:02,ALO11948,MSZM9188266,20,L,2021-07-03 21:53:10
192,471,19-03-22 15:42:02,ALO11948,NMYE4246607,20,L,2021-07-03 21:53:10
193,471,19-03-22 15:42:02,ALO11948,RZCR9147234,20,L,2021-07-03 21:53:10
194,471,19-03-22 15:42:02,ALO11948,XOTB3930004,20,L,2021-07-03 21:53:10
195,478,19-03-22 21:20:19,EFS10475,ECDY1368514,20,L,2021-07-04 08:16:08
196,480,19-03-22 23:10:35,EFS10476,VKXF5614472,20,L,2021-07-04 11:39:11
197,482,20-03-22 00:22:38,EFS10477,OIYA6209301,40,L,2021-07-05 04:13:56
198,484,20-03-22 00:29:01,EFS10478,GOWD8178510,40,L,2021-07-05 04:25:41
199,486,20-03-22 00:49:55,EFS10479,XQDX5735952,40,L,2021-07-05 05:04:11
200,488,20-03-22 00:56:20,EFS10480,YPYK0127685,40,L,2021-07-05 05:16:00
201,488,20-03-22 00:56:20,EFS10480,SVBK7465245,40,L,2021-07-05 05:16:00
202,490,20-03-22 01:10:06,EFS10481,WOQO3822676,20,L,2021-07-04 15:19:17
203,492,20-03-22 01:15:20,EFS10482,BXXZ1698208,20,L,2021-07-04 15:28:55
204,494,20-03-22 01:41:26,EFS10483,YURI4058732,20,L,2021-07-04 16:16:59
205,494,20-03-22 01:41:26,EFS10483,YNQC2317610,20,L,2021-07-04 16:16:59
206,496,20-03-22 01:48:37,EFS10484,TAHK6818165,40,L,2021-07-05 06:52:16
207,498,20-03-22 01:53:09,EFS10485,FXUY1196650,40,L,2021-07-05 07:00:37
208,501,20-03-22 02:39:33,EFS10487,CEIC5708545,20,L,2021-07-04 18:04:00
209,503,20-03-22 02:46:40,EFS10488,HXTP2142161,20,L,2021-07-04 18:17:07
210,505,20-03-22 02:50:20,EFS10489,CTNQ4312779,20,L,2021-07-04 18:23:52
211,507,20-03-22 03:05:02,EFS10490,RXEP9995718,20,L,2021-07-04 18:50:56
212,509,20-03-22 03:15:02,EFS10491,DALL8422727,40,L,2021-07-05 09:31:25
213,511,20-03-22 03:34:55,EFS10492,FMKB9201691,40,L,2021-07-05 10:08:02
214,515,20-03-22 04:23:53,EFS10495,SLFD7617281,20,L,2021-07-04 21:16:08
215,518,20-03-22 05:00:38,EFS10497,JDGR3730259,40,L,2021-07-05 12:45:53
216,523,20-03-22 05:49:55,EFS10501,WJRA1547816,40,L,2021-07-05 14:16:38
217,538,20-03-22 12:18:38,ALO11974,BQRK3926590,40,L,2021-07-06 02:12:28
218,538,20-03-22 12:18:38,ALO11974,JGPA0674643,40,L,2021-07-06 02:12:28
219,538,20-03-22 12:18:38,ALO11974,RXHE4256041,40,L,2021-07-06 02:12:28
220,538,20-03-22 12:18:38,ALO11974,PKLH3343241,40,L,2021-07-06 02:12:28
221,543,20-03-22 12:36:01,ALO11975,ZTLW2902064,40,L,2021-07-06 02:44:28
222,544,20-03-22 14:32:11,EFS10505,VOYD3192183,20,L,2021-07-05 15:56:20
223,546,20-03-22 14:34:57,EFS10506,EIUA1136357,20,L,2021-07-05 16:01:26
224,548,20-03-22 14:45:33,ALO11978,TKTC6513976,20,L,2021-07-05 16:20:57
225,549,20-03-22 14:46:06,ALO11979,WRLN8096394,20,L,2021-07-05 16:21:58
226,550,20-03-22 14:48:13,ALO11980,ZJDD3636961,20,L,2021-07-05 16:25:51
227,550,20-03-22 14:48:13,ALO11980,HAES5759610,20,L,2021-07-05 16:25:51
228,550,20-03-22 14:48:13,ALO11980,NBRH6555739,20,L,2021-07-05 16:25:51
229,550,20-03-22 14:48:13,ALO11980,PUYF9891044,20,L,2021-07-05 16:25:51
230,550,20-03-22 14:48:13,ALO11980,GADE5138335,20,L,2021-07-05 16:25:51
231,550,20-03-22 14:48:13,ALO11980,EPMZ8658623,20,L,2021-07-05 16:25:51
232,550,20-03-22 14:48:13,ALO11980,SADY8258360,20,L,2021-07-05 16:25:51
233,559,20-03-22 16:08:26,ALO11981,BZGP0856139,20,L,2021-07-05 18:53:35
234,559,20-03-22 16:08:26,ALO11981,POJC8190700,20,L,2021-07-05 18:53:35
235,559,20-03-22 16:08:26,ALO11981,ROKI6262402,20,L,2021-07-05 18:53:35
236,563,20-03-22 16:18:03,ALO11982,KCQJ1856830,20,L,2021-07-05 19:11:17
237,563,20-03-22 16:18:03,ALO11982,ZBMS0075087,20,L,2021-07-05 19:11:17
238,563,20-03-22 16:18:03,ALO11982,NBHG7347329,20,L,2021-07-05 19:11:17
239,563,20-03-22 16:18:03,ALO11982,LUNF8635921,20,L,2021-07-05 19:11:17
240,563,20-03-22 16:18:03,ALO11982,OXBD2375282,20,L,2021-07-05 19:11:17
241,563,20-03-22 16:18:03,ALO11982,NIUT0814574,20,L,2021-07-05 19:11:17
242,567,20-03-22 23:49:09,EFS10510,CNZR2357410,40,L,2021-07-06 23:24:04
243,569,20-03-22 23:59:38,EFS10511,BEYJ7385942,20,L,2021-07-06 09:21:18
244,576,21-03-22 10:55:35,EFS10518,HNQE5123739,20,L,2021-07-07 05:29:15
245,584,21-03-22 11:29:26,ALO11993,UECJ5902163,40,L,2021-07-07 20:53:39
246,584,21-03-22 11:29:26,ALO11993,VSRZ6796606,40,L,2021-07-07 20:53:39
247,590,18-03-22 12:33:59,DP06MAR17,FFTF2360084,20,L,2021-07-01 19:55:05
248,590,18-03-22 12:33:59,DP06MAR17,ZVJR8789477,20,L,2021-07-01 19:55:05
249,590,18-03-22 12:33:59,DP06MAR17,KLQQ2998507,20,L,2021-07-01 19:55:05
250,328,15-03-22 14:17:06,MTZEFS10417,GNLL5631265,40,E,2021-06-25 08:05:22
251,328,15-03-22 14:17:06,MTZEFS10417,LMVV5233144,40,E,2021-06-25 08:05:22
252,328,15-03-22 14:17:06,MTZEFS10417,TRJY9212751,40,E,2021-06-25 08:05:22
253,328,15-03-22 14:17:06,MTZEFS10417,NFJW5741658,40,E,2021-06-25 08:05:22
254,331,15-03-22 14:42:08,EFS10419,EVCX6471612,40,E,2021-06-25 08:51:28
255,334,15-03-22 14:52:38,EFS10421,NRZP7107837,20,E,2021-06-24 18:48:44
256,334,15-03-22 14:52:38,EFS10421,UTTM4501405,20,E,2021-06-24 18:48:44
257,336,15-03-22 15:06:35,MTZEFS10422,AFIV9137108,40,E,2021-06-25 09:36:30
258,340,15-03-22 18:34:30,MTZEFS10423,IGAN8010156,40,E,2021-06-25 15:59:22
259,340,15-03-22 18:34:30,MTZEFS10423,FXHY7784506,40,E,2021-06-25 15:59:22
260,343,15-03-22 20:07:44,EFS10427,OSMD5007086,40,E,2021-06-25 18:51:04
261,343,15-03-22 20:07:44,EFS10427,CMKY8358811,40,E,2021-06-25 18:51:04
262,343,15-03-22 20:07:44,EFS10427,OZHZ1089238,40,E,2021-06-25 18:51:04
263,346,15-03-22 20:16:15,MTZEFS10429,TCWL4798985,40,E,2021-06-25 19:06:45
264,346,15-03-22 20:16:15,MTZEFS10429,YHPG3094715,40,E,2021-06-25 19:06:45
265,348,16-03-22 02:05:33,MTZEFS10430,KTPO9171145,40,E,2021-06-26 05:50:00
266,350,16-03-22 02:15:26,MTZEFS10431,NZOM2732820,40,E,2021-06-26 06:08:12
267,352,16-03-22 02:54:28,MTZEFS10432,RQNI6905644,40,E,2021-06-26 07:20:04
268,353,16-03-22 03:18:22,EFS10433,ITOZ6675017,40,E,2021-06-26 08:04:05
269,361,17-03-22 03:09:50,EFS10434,RMUC0383428,40,E,2021-06-28 04:00:10
270,361,17-03-22 03:09:50,EFS10434,KJPG2234832,40,E,2021-06-28 04:00:10
271,365,17-03-22 03:48:12,MTZEFS10436,TBEX8101246,40,E,2021-06-28 05:10:49
272,367,17-03-22 04:11:40,MTZEFS10437,LCFR6047548,40,E,2021-06-28 05:54:02
273,369,17-03-22 04:14:34,MTZEFS10438,SOUH0850602,40,E,2021-06-28 05:59:22
274,371,17-03-22 04:21:10,MTZEFS10439,VIMK4070111,40,E,2021-06-28 06:11:31
275,372,17-03-22 04:23:43,EFS10440,YTXH3591892,40,E,2021-06-28 06:16:13
276,372,17-03-22 04:23:43,EFS10440,JALI9446102,40,E,2021-06-28 06:16:13
277,372,17-03-22 04:23:43,EFS10440,XUXZ0963281,40,E,2021-06-28 06:16:13
278,374,17-03-22 04:28:06,MTZEFS10441,VLRK3920146,40,E,2021-06-28 06:24:17
279,376,17-03-22 04:53:10,MTZEFS10442,FPEU7913266,40,E,2021-06-28 07:10:27
280,376,17-03-22 04:53:10,MTZEFS10442,JZBE5053226,40,E,2021-06-28 07:10:27
281,393,17-03-22 14:53:01,IGOJO02137,JJYZ9730367,40,L,2021-06-30 18:21:24
282,400,17-03-22 16:14:17,IGOJO02146,AHCJ2593175,40,L,2021-06-30 20:51:03
283,400,17-03-22 16:14:17,IGOJO02146,VXZW0286815,40,L,2021-06-30 20:51:03
284,400,17-03-22 16:14:17,IGOJO02146,MABD1665247,40,E,2021-06-29 04:04:44
285,400,17-03-22 16:14:17,IGOJO02146,WZIK2219504,40,L,2021-06-30 20:51:03
286,400,17-03-22 16:14:17,IGOJO02146,JWVU1856644,40,L,2021-06-30 20:51:03
287,400,17-03-22 16:14:17,IGOJO02146,ILDG2464978,40,L,2021-06-30 20:51:03
